"0","species = read_csv(""../data_update/rumakitu.csv"") "
"2","Missing column names filled in: 'X6' [6], 'X7' [7]"
"2","Parsed with column specification:
cols(
  Location = [31mcol_character()[39m,
  Year = [32mcol_double()[39m,
  Month = [31mcol_character()[39m,
  Species = [31mcol_character()[39m,
  `Catch Wt (Ton)` = [32mcol_number()[39m,
  X6 = [33mcol_logical()[39m,
  X7 = [32mcol_double()[39m
)
"
"0","species = species %>% select(1:5)"
"0",""
"0",""
"0","# species = species %>% "
"0","  # separate(Species, c(""Genus"", ""Species""), sep = "" "", remove = FALSE)"
"0",""
"0","# species %>% distinct(Species) %>% arrange(Species)"
